iter	Passed	Remaining
292	370	894
293	371	891
294	372	889
295	372	886
296	373	883
297	374	881
298	374	878
299	375	877
300	376	875
301	378	875
302	379	872
303	380	870
304	380	868
305	381	865
306	382	862
307	382	860
308	383	857
309	384	855
310	385	853
311	385	850
312	386	848
313	387	845
314	387	843
315	388	840
316	389	838
317	389	836
318	390	834
319	391	832
320	392	830
321	393	828
322	393	825
323	394	823
324	395	820
325	395	818
326	396	815
327	397	813
328	397	811
329	398	808
330	399	806
331	399	804
332	400	801
333	400	799
334	401	797
335	402	794
336	402	792
337	403	790
338	404	788
339	406	788
340	407	786
341	408	785
342	408	783
343	409	780
344	410	778
345	410	776
346	411	774
347	412	771
348	412	769
349	413	767
350	413	765
351	414	762
352	414	760
353	415	758
354	416	756
355	416	753
356	417	751
357	418	749
358	419	748
359	420	746
360	420	745
361	421	743
362	422	741
363	423	740
364	424	738
365	424	736
366	425	733
367	426	731
368	426	729
369	427	727
370	427	725
371	428	723
372	429	721
373	429	719
374	430	717
375	430	715
376	431	713
377	432	711
378	433	709
379	433	708
380	435	707
381	436	705
382	436	703
383	437	701
384	438	699
385	438	698
386	439	696
387	440	694
388	441	692
389	441	691
390	442	689
391	443	687
392	443	685
393	444	683
394	444	681
395	445	679
396	446	677
397	446	675
398	447	673
399	447	671
400	449	671
401	450	669
402	451	668
403	451	666
404	452	664
405	453	663
406	454	661
407	454	660
408	455	658
409	456	656
410	456	654
411	457	652
412	457	650
413	458	649
414	459	647
415	459	645
416	460	643
417	461	642
418	461	640
419	462	638
420	463	636
421	463	635
422	464	633
423	465	632
424	465	630
425	466	628
426	467	627
427	468	625
428	468	623
429	469	622
430	469	620
431	470	618
432	471	616
433	471	615
434	472	613
435	472	611
436	473	610
437	474	608
438	474	606
439	475	605
440	476	603
441	476	601
442	477	600
443	478	598
444	479	597
445	480	596
446	480	594
447	481	593
448	482	591
449	482	589
450	483	588
451	483	586
452	484	585
453	485	583
454	485	581
455	486	580
456	487	578
457	487	577
458	488	575
459	489	574
460	490	573
461	490	571
462	491	570
463	492	568
464	493	567
465	494	566
466	495	565
467	496	564
468	497	562
469	497	561
470	498	560
471	499	558
472	500	557
473	500	555
474	501	554
475	502	553
476	503	551
477	503	550
478	504	548
479	505	547
480	505	545
481	506	544
482	516	552
483	516	550
484	517	549
485	518	547
486	518	546
487	519	545
488	520	543
489	521	542
490	521	540
491	522	539
492	523	538
493	524	537
494	525	535
495	525	534
496	526	533
497	527	531
498	528	530
499	529	529
500	530	527
501	530	526
502	531	524
503	531	523
504	532	521
505	533	520
506	533	519
507	534	517
508	534	516
509	535	514
510	536	513
511	536	511
512	537	510
513	538	509
514	539	507
515	539	506
516	540	505
517	541	503
518	542	502
519	543	501
520	543	499
521	544	498
522	545	497
523	545	495
524	546	494
525	546	492
526	547	491
527	548	489
528	548	488
529	549	487
530	550	485
531	550	484
532	551	482
533	552	481
534	552	480
535	553	479
536	554	478
537	555	476
538	555	475
539	556	474
540	557	473
541	558	471
542	558	470
543	559	469
544	560	467
545	560	466
546	561	465
547	562	463
548	562	462
549	563	461
550	564	459
551	564	458
552	565	457
553	566	455
554	567	454
555	567	453
556	569	452
557	570	451
558	571	450
559	572	449
560	572	448
561	573	447
562	574	445
563	574	444
564	575	443
565	576	441
566	576	440
567	577	439
568	578	437
569	578	436
570	579	435
571	579	433
572	580	432
573	581	431
574	582	430
575	583	429
576	583	427
577	584	426
578	585	425
579	585	424
580	586	423
581	587	421
582	588	420
583	588	419
584	589	417
585	589	416
586	590	415
587	590	414
588	591	412
589	592	411
590	592	410
591	593	409
592	594	407
593	594	406
594	595	405
595	596	404
596	596	402
597	598	402
598	598	400
599	599	399
600	600	398
601	601	397
602	602	396
603	603	395
604	603	394
605	604	392
606	605	391
607	605	390
608	606	389
609	606	388
610	607	386
611	608	385
612	608	384
613	609	383
614	610	381
615	610	380
616	612	380
617	613	379
618	614	378
619	614	376
620	615	375
621	616	374
622	617	373
623	618	372
624	618	371
625	619	369
626	619	368
627	620	367
628	620	366
629	621	365
630	622	363
631	622	362
632	623	361
633	623	360
634	624	359
635	625	358
636	626	357
637	627	356
638	628	354
639	628	353
640	629	352
641	630	351
642	630	350
643	631	348
644	631	347
645	632	346
646	633	345
647	633	344
648	634	343
649	635	342
650	635	340
651	636	339
652	637	338
653	637	337
654	638	336
655	639	335
656	640	334
657	640	333
658	641	331
659	642	330
660	643	330
661	644	328
662	645	327
663	645	326
664	646	325
665	647	324
666	647	323
667	648	322
668	649	321
669	649	320
670	650	318
671	650	317
672	651	316
673	652	315
674	653	314
675	653	313
676	654	312
677	655	311
678	656	310
679	656	309
680	657	307
681	658	306
682	658	305
683	659	304
684	660	303
685	661	302
686	661	301
687	662	300
688	663	299
689	663	298
690	664	297
691	664	295
692	665	294
693	666	293
694	667	292
695	667	291
696	668	290
697	668	289
698	669	288
699	670	287
700	671	286
701	672	285
702	673	284
703	673	283
704	674	282
705	675	281
706	676	280
707	676	279
708	677	278
709	677	276
710	678	275
711	679	274
712	680	273
713	680	272
714	681	271
715	682	270
716	683	269
717	683	268
718	684	267
719	686	266
720	686	265
721	687	264
722	688	263
723	689	262
724	690	261
725	690	260
726	691	259
727	691	258
728	692	257
729	693	256
730	693	255
731	694	254
732	695	253
733	695	252
734	696	251
735	697	250
736	697	249
737	698	247
738	699	246
739	700	246
740	701	245
741	701	243
742	702	242
743	702	241
744	703	240
745	704	239
746	704	238
747	705	237
748	706	236
749	707	235
750	708	234
751	708	233
752	709	232
753	710	231
754	710	230
755	711	229
756	711	228
757	712	227
758	713	226
759	714	225
760	715	224
761	715	223
762	716	222
763	717	221
764	718	220
765	719	219
766	719	218
767	720	217
768	721	216
769	722	215
770	723	214
771	724	213
772	725	212
773	725	211
774	726	210
775	726	209
776	727	208
777	728	207
778	729	206
779	730	205
780	731	205
781	732	204
782	733	203
783	734	202
784	735	201
785	735	200
786	736	199
787	736	198
788	737	197
789	738	196
790	738	195
791	739	194
792	739	193
793	740	192
794	741	191
795	741	190
796	742	189
797	742	188
798	743	187
799	744	186
800	745	185
801	746	184
802	746	183
803	747	182
804	748	181
805	749	180
806	749	179
807	750	178
808	751	177
809	751	176
810	752	175
811	753	174
812	753	173
813	754	172
814	754	171
815	755	170
816	756	169
817	756	168
818	757	167
819	757	166
820	758	165
821	759	164
822	760	163
823	761	162
824	762	161
825	762	160
826	763	159
827	764	158
828	764	157
829	765	156
830	766	155
831	767	154
832	768	153
833	768	153
834	769	152
835	770	151
836	770	150
837	771	149
838	772	148
839	773	147
840	773	146
841	774	145
842	775	144
843	776	143
844	777	142
845	777	141
846	778	140
847	778	139
848	779	138
849	780	137
850	780	136
851	781	135
852	781	134
853	782	133
854	783	132
855	783	131
856	784	130
857	784	129
858	785	128
859	786	127
860	787	127
861	788	126
862	789	125
863	790	124
864	790	123
865	791	122
866	792	121
867	792	120
868	793	119
869	793	118
870	794	117
871	795	116
872	795	115
873	796	114
874	797	113
875	797	112
876	798	111
877	798	110
878	799	110
879	799	109
880	800	108
881	801	107
882	802	106
883	803	105
884	804	104
885	805	103
886	806	102
887	806	101
888	807	100
889	808	99
890	809	98
891	809	98
892	810	97
893	810	96
894	811	95
895	812	94
896	812	93
897	813	92
898	814	91
899	814	90
900	815	89
901	815	88
902	817	87
903	818	86
904	819	85
905	819	85
906	820	84
907	821	83
908	821	82
909	822	81
910	822	80
911	823	79
912	824	78
913	824	77
914	825	76
915	825	75
916	826	74
917	827	73
918	827	72
919	828	72
920	828	71
921	829	70
922	830	69
923	831	68
924	832	67
925	833	66
926	833	65
927	834	64
928	835	63
929	836	62
930	836	62
931	837	61
932	838	60
933	839	59
934	839	58
935	840	57
936	841	56
937	841	55
938	842	54
939	842	53
940	843	52
941	844	51
942	845	51
943	845	50
944	847	49
945	849	48
946	849	47
947	850	46
948	851	45
949	852	44
950	853	43
951	853	43
952	854	42
953	855	41
954	855	40
955	856	39
956	857	38
957	858	37
958	859	36
959	860	35
960	860	34
961	861	34
962	862	33
963	863	32
964	864	31
965	865	30
966	866	29
967	867	28
968	867	27
969	868	26
970	869	25
971	869	25
972	870	24
973	871	23
974	872	22
975	872	21
976	873	20
977	874	19
978	875	18
979	875	17
980	877	16
981	878	16
982	879	15
983	879	14
984	880	13
985	881	12
986	881	11
987	882	10
988	883	9
989	884	8
990	884	8
991	885	7
992	886	6
993	886	5
994	887	4
995	887	3
996	888	2
997	889	1
998	890	0
999	891	0
